_	Character
d7s	TYPE_LINEARFILL
d7t	initializeLanguage
d7u	imageHRef
d7v	_request
d7w	soundTypeIndex
d7x	tempBitmap
d7y	putThings
d7z	CARET_SHOWTIME
d7A	onKeyPressStatic
d7B	_dragDropControlLockPoint
d7C	_lastTime
d7D	onKeyUpStatic
d7E	MULTIPLIER
d7F	previousStartID
d7G	ensureBytesLength
d7H	tilesBounds
d7I	_onTouchUp
d7J	customShareText
d7K	_dragDropControlBounds
d7L	colorEffectProcessor
d7M	getLineLineSpacing
d7N	_function_onSoundSliderMouseUp
d7O	showTitle
d7P	_get_minute
d7Q	_get_mousePoint
d7R	getIsColor
d7S	w
d7T	newTouchPoint
d7U	cubicTo
d7V	rotatedCircleToLineSpeedX
d7W	setUTCOffset
d7X	updatePanels
d7Y	processEvent
d7Z	_function_gotoGamePage
d70	getShadowResultExtraBottom
d71	_function_onFullScreenOnClicked
d72	radians
d73	_fromUtf8Bytes
d74	allResponseHeaders
d75	getLineWidth
d76	missingGlyphElement
d77	_parseCleanedUpString
d78	visibleCoordinates
d79	_getFiltersResultsExtraTop
d8_	oldMousePointerType
d8a	getBevelResultExtraBottom
d8b	GAME_GAMEENDED
d8c	onKeyDownStatic
d8d	isWhitespace
d8e	nextGlyph
d8f	_onMousePressed
d8g	decimalPoints
d8h	_getFiltersResultsExtraLeft
d8i	_isSingleCharWord
d8j	customExtra
d8k	_getCharWord
d8l	strokeLineJoin
d8m	highlightFillStyle
d8n	xorAssign
d8o	ObfuscatedNum
d8p	setMaxHeight
d8q	doNormalPaint
d8r	_invalidateScreenIfNeeded
d8s	_set_skewRadians
d8t	setMaxWidth
d8u	createNew
d8v	canvasBounds
d8w	getHtmlOverlayBounds
d8x	hashtable
d8y	maxLigatureLength
d8z	control1Point
d8A	ALIGN_JUSTIFY
d8B	scoreText
d8C	oldIndex
d8D	nextGlyphPath
d8E	_setTouchPoint
d8F	TYPE_BEZIER
d8G	_content
d8H	hitTestPoint
d8I	_set_rotationRadians
d8J	getUnion
d8K	TYPE_BLUR
d8L	SoundStar
d8M	firstCharTextFormat
d8N	xCoordinates
d8O	_getFiltersResultExtraBottom
d8P	_getHasRunningAnimations
d8Q	_onMouseReleased
d8R	index3
d8S	predictRectanglePolygonCollisionAtConstantSpeed
d8T	JOIN_BEVEL
d8U	bEndIndex
d8V	line0
d8W	line1
d8X	_nxName
d8Y	createBlockInfos
d8Z	isBitmapFont
d80	floodFill
d81	allWords
d82	TYPE_ASSIGN
d83	command
d84	shouldFlipLeftRight
d85	_getStateInfoIndexByName
d86	onAudioTagTimeUpdate
d87	_get_url
d88	getShadowResultExtraTop
d89	getCanBrowseToSave
d9_	predictCirclesCollisionAtConstantSpeed
d9a	RESIZED
d9b	GAME_INSTRUCTIONS
d9c	activeObjectUnderPoint
d9d	_keyboardEnabled
d9e	showEnterHighScore
d9f	RIGHTCLICK
d9g	rotationCoordinates
d9h	GAME_HOME
d9i	includeDeclaration
d9j	stateIndexCoordinates
d9k	getAllPossibleWidths
d9l	getPaint
d9m	predictNextCollisionAtConstantSpeed
d9n	_function_hideLevelMessage
d9o	_sourceMatrixChanged
d9p	strokeLineCap
d9q	_get_outlineEffects
d9r	TITLE_HIGHSCORESCLICKED
d9s	_getDisplayObjectWasLastDown
d9t	toNum
d9u	pages
d9v	_get_keyboardEnabled
d9w	requestFullScreenFunctions
d9x	_updateItemPosition
d9y	nextLine
d9z	angleRadians
d9A	ButtonSoundOver
d9B	_get_day
d9C	_invalidateConcatenatedMatrix
d9D	getHost
d9E	DIRECTION_UP
d9F	checkSiteLock
d9G	rotatedDirectionY1
d9H	unsignedRightShiftAssign
d9I	int0
d9J	newHeight
d9K	rotatedDirectionY0
d9L	int1
d9M	getCharIsUsedInNumber
d9N	skipDayOfWeekString
d9O	timeScaleCoordinates
d9P	getShadowResultExtraLeft
d9Q	getBestAudioTypePath
d9R	returnValue
d9S	originalTransform
d9T	_allGroupsDisabled
d9U	clearInvalidArea
d9V	strokeMiterLimit
d9W	CAP_SQUARE
d9X	customSharePictureBitmapData
d9Y	getURLIsSiteRootRelative
d9Z	setCookie
d90	addMirror
d91	GAME_OPTIONS
d92	imageFile
d93	parseGradientStops
d94	rotatedDirectionX0
d95	spaceCode
d96	_getChildrenHasRunningAnimations
d97	rotatedDirectionX1
d98	_createConcatenatedMatrix
d99	previousSegment
e0_	maskBounds
e0a	carriageReturnCode
e0b	mass
e0c	mouseLeftButtonIsDown
e0d	fireCount
e0e	_getParameters
e0f	stopGameMusic
e0g	tempCanvas
e0h	argb
e0i	midPoint
e0j	_getOutlineEffectsResultExtraRight
e0k	tintInfo
e0l	remainingTime
e0m	hasKeyboardEventListeners
e0n	getScreenExtraLeft
e0o	tile
e0p	_nineSliceBottom
e0q	distanceStartMid
e0r	transformChanged
e0s	noOfParts
e0t	glyphsToAdd
e0u	_get_scaleX
e0v	_get_scaleY
e0w	_getOutlineEffectsResultExtraTop
e0x	_onTime
e0y	setOnFullScreenChange
e0z	_baseIsMutes
e0A	replaceLength
e0B	realVolume
e0C	canvasWidth
e0D	STAR_TIMEINTERVAL
e0E	hex0
e0F	openTag
e0G	_paused
e0H	hex1
e0I	circleRadius
e0J	noSet
e0K	pointToCentreDirectionX
e0L	realAlpha
e0M	RadialGradientPaint
e0N	thisPoint
e0O	newMouseOverDisplayObjects
e0P	TYPE_RADIALGRADIENT
e0Q	onClick
e0R	_getXOffsetDueToScreenAdjust
e0S	isOverlapping
e0T	pointToCentreDirectionY
e0U	updateCanvasFromPixels
e0V	_updateIsAddedToScreen
e0W	cancelled
e0X	_dragMouseY
e0Y	fillColour
e0Z	circleY
e00	CAP_BUTT
e01	clickDisplayObjectTouchIDs
e02	_dragMouseX
e03	pixelKernelData
e04	Flag
e05	process
e06	defaultGroupIndex
e07	setColour
e08	_getOutlineEffectsResultExtraLeft
e09	preloadFinishedFunction
e1_	theColors
e1a	CURSOR_NORMAL
e1b	LinearGradientPaint
e1c	readStringAttribute
e1d	lineLength
e1e	urlWithParameters
e1f	previousPrintedChild
e1g	_screenAdjustFlipLeftRightDictionaryLanguage
e1h	_function_onClick
e1i	circleToPolygonSpeedY
e1j	circleToPolygonSpeedX
e1k	buttonSoundOver
e1l	texturePaint
e1m	getWin
e1n	siteLockWebsites
e1o	gradientTransform
e1p	overDisplayObjectTouchIDs
e1q	highScoresButton
e1r	setFillPaint
e1s	ACCURACY
e1t	getTotalWidth
e1u	_getOutlineEffectsResultExtraBottom
e1v	SCREENADJUST_BOTTOM
e1w	_get_d
e1x	_baseVolumes
e1y	_get_b
e1z	_get_c
e1A	blurredSource
e1B	_frictionDeceleration
e1C	toTimeRatio
e1D	OptionsMusic
e1E	imageType
e1F	_disabledGroupIndices
e1G	_nineSliceLeft
e1H	canLinkToNextGlyph
e1I	TYPE_TEXTURE
e1J	OptionsFullScreen
e1K	_simulatesTouch
e1L	originalText
e1M	_simulatesMouse
e1N	removeText
e1O	_nineSliceTop
e1P	newTx
e1Q	newTy
e1R	getPaintStyle
e1S	rigidRectangleAfterCollision
e1T	_ended
e1U	mirrorAttributes
e1V	updateRigidBodiesSpeedsAfterCollision
e1W	touchPoint
e1X	svgByFiles
e1Y	_file
e1Z	_get_concatenatedMatrix
e10	pointIsAtRightOfLine
e11	_getYOffsetDueToScreenAdjust
e12	OptionsSound
e13	getScreenExtraBottom
e14	previousPrintedSibling
e15	_get_second
e16	_addAssign_x
e17	alphaCoordinates
e18	playAgainButton
e19	onMouseMoveStatic
e2_	internalTipsURL
e2a	NGBlack6
e2b	getTouchInfoByPointerID
e2c	SCALEMODE_NINESLICE
e2d	_addAssign_y
e2e	_getBitmapBoundsDisregardMask
e2f	createFile
e2g	colorEffectChanged
e2h	TITLE_MOREGAMESCLICKED
e2i	_setLastXY
e2j	getTextWidth
e2k	TYPE_SHADOW
e2l	glyphElement
e2m	_getDescent
e2n	dayOfWeek
e2o	_function_onMusicSliderMouseMove
e2p	TYPE_BEVEL
e2q	MusicGame
e2r	extraRotateAlongCurve
e2s	drawWalls
e2t	_getFiltersResultExtraTop
e2u	getStateNameIsDefined
e2v	_set_scrollX
e2w	preloadMergedAssets
e2x	hitTestGlobalPoint
e2y	_mergeRectangles
e2z	musicOffY
e2A	cancelFullScreenFunctions
e2B	getBevelAffectedByExtraLeft
e2C	_set_scrollY
e2D	removeWhitespaceDescendants
e2E	_updateDisplayObject
e2F	OPTIONS_OKCLICKED
e2G	ASSETTYPE_DICTIONARYFILE
e2H	customSharePictureURL
e2I	removeHtmlOverlay
e2J	_getScreenAdjustScaleXBeforeScaleMax
e2K	yCoordinates
e2L	_timePassed
e2M	getBevelPart
e2N	KEY_9
e2O	BitmapState
e2P	firstMoveTime
e2Q	_function_onFirstPressShowFullScreen
e2R	computerSpeed
e2S	internalScore
e2T	_getFiltersResultExtraLeft
e2U	invalidateDisplayObject
e2V	_hasFilters
e2W	resultX
e2X	resultY
e2Y	newSpeed1
e2Z	_getFiltersResultExtraRight
e20	_getScreenAdjustScaleYBeforeScaleMax
e21	_getTouchPointsAreTheSame
e22	getBevelAffectedByExtraTop
e23	getLookupTable
e24	exit
e25	soundOnY
e26	rightShiftAssign
e27	getHtmlOverlayNativeReference
e28	createFolder
e29	GAME_MIDGAMEADREQUESTED
e3_	tempSegment
e3a	_clip
e3b	_getUnderlineThickness
e3c	timesPlayed
e3d	getStateIndexIsDefined
e3e	scaleXCoordinates
e3f	_set_itemXs
e3g	globalToLocal
e3h	_get_mask
e3i	homeButton
e3j	checkIsFullScreen
e3k	onTouchMoveStatic
e3l	updateCirclesSpeedsAfterCollision
e3m	TYPE_SPACE
e3n	_function_onMusicSliderMouseUp
e3o	getUtf8Bytes
e3p	DIRECTION_RIGHT
e3q	reset
e3r	decodeString
e3s	titleClass
e3t	parseElement
e3u	TITLE_STARTCLICKED
e3v	kill
e3w	soundWin
e3x	INPUT
e3y	ButtonSoundClick
e3z	lastStartValue
e3A	fromYear
e3B	getCharDirection
e3C	_base
e3D	result0
e3E	durations
e3F	glyphsEndIndex
e3G	aBeginIndex
e3H	rectangleSpeedY
e3I	_soundFilePlayer
e3J	rectangleSpeedX
e3K	maxHalfThickness
e3L	result1
e3M	_getDecendentsHasRunningAnimations
e3N	getScreenExtraTop
e3O	getURLIsAbsolute
e3P	hasTouchEventListeners
e3Q	bestTypeCanPlayRating
e3R	JOIN_MITER
e3S	_set_mouseEnabled
e3T	getAbsoluteURL
e3U	_inputtableCharacters
e3V	callbackFunction
e3W	soundOnX
e3X	addedBaseURL
e3Y	resultGlyphs
e3Z	StartButton
e30	_bevelType
e31	updateCookie
e32	isPassword
e33	_invalidateBitmapBounds
e34	realIndexes
e35	flag
e36	_lastLeftDownDisplayObjects
e37	eIndex
e38	outDisplayObjectTouchIDs
e39	_getResultVolume
e4_	rectangles1
e4a	_sourceMirrors
e4b	OptionsRadioButton
e4c	_descendantContentChanged
e4d	timerEvent
e4e	formatString
e4f	eventListeners
e4g	appliedBufferedImage
e4h	enabledLanguages
e4i	stopTime
e4j	fromEqualsControl1
e4k	bytesArray
e4l	_colorEffectProcessor
e4m	bitmapCacheDisplayObject
e4n	_bounds
e4o	TipsButton
e4p	optionsDialog
e4q	RigidRectangle
e4r	canvasParent
e4s	TIME
e4t	getStartPoint
e4u	newLines
e4v	strengthAdjust
e4w	RigidPolygon
e4x	bestTypeIndex
e4y	ey
e4z	ex
e4A	offsetX
e4B	_nextCollisionInfo
e4C	useds
e4D	Parameters
e4E	getCanvas
e4F	setOverflow
e4G	byte2
e4H	midY
e4I	getDistance
e4J	maxY
e4K	previousControlY
e4L	previousControlX
e4M	glyphBitmapInfo
e4N	relevantRealIndexes
e4O	moved
e4P	_set_stateName
e4Q	requireCrossDomainCredentials
e4R	maxDecimalPoints
e4S	expires
e4T	originalCaretPosition
e4U	isMedial
e4V	theObject
e4W	ARABICFORM_INFOS
e4X	roundedFromYFloat
e4Y	boundsDisplayObject
e4Z	centerScaleX
e40	centerScaleY
e41	_isKnockout
e42	dash
e43	intervalID
e44	mustRespondToMouseEvent
e45	offsetY
e46	isInitial
e47	_bitmapBounds
e48	radialGradientPaint
e49	_matrix
e5_	_sources
e5a	displayObjectTouchIDsList
e5b	hex
e5c	okButton
e5d	MOVE
e5e	_get_matrixInverse
e5f	rigidCircle
e5g	Config
e5h	_textAttributes0
e5i	DisplayObject
e5j	svgPathData
e5k	JsonEncoder
e5l	_image0
