_	inputText
d6R	soundFilePlayer
d6S	absScaleX
d6T	DisplayObjectTouchIDs
d6U	maxHeight
d6V	touchInfos
d6W	audioContext
d6X	HttpEvent
d6Y	endX
d6Z	id
d60	minX
d61	setScreenAdjust
d62	setOverflow
d63	radius
d64	_variables
d65	_set_visible
d66	thisBounds
d67	updateSoundSlider
d68	Mirror
d69	_get_parent
d7_	textAttributes
d7a	Util
d7b	getWidth
d7c	NumberBoxLayer2
d7d	_get_name
d7e	_stateInfos
d7f	WordsPositioner
d7g	Game
d7h	element
d7i	blurYExtraPixels
d7j	svg
d7k	setValign
d7l	setAlign
d7m	IntArray
d7n	_mousePoint
d7o	l
d7p	Touch
d7q	maxWidth
d7r	fileInfos
d7s	net
d7t	setScaleX
d7u	greenValue
d7v	OVERFLOW_SHRINK
d7w	alphaValue
d7x	_caret
d7y	colour
d7z	_focus
d7A	item
d7B	_bitmapBoundsDisregardMaskFilters
d7C	originalScreenAdjust
d7D	releaseCanvas
d7E	segment1
d7F	touch
d7G	displayObjectAttributes
d7H	rightBottom
d7I	_source
d7J	redValue
d7K	blueValue
d7L	useRelativeCoordinates
d7M	isRightToLeft
d7N	KeyboardEvent
d7O	Ring6Layer2
d7P	delay
d7Q	overline
d7R	isMissingGlyph
d7S	OptionsMusicBackground
d7T	realIndex
d7U	stopColors
d7V	OptionsOKButtonOver
d7W	timeScale
d7X	charPaths
d7Y	realText
d7Z	cross
d70	_cosAngle
d71	NGBlack3
d72	Ring10Layer2
d73	GENERIC_NONE
d74	strikethrough
d75	drawBitmap
d76	_paintContent
d77	Ring4Layer2
d78	RestartButtonLayer2MouseOut
d79	GameMask
d8_	_maxScrollY
d8a	_maxScrollX
d8b	glyphBitmapInfo2
d8c	glyphBitmapInfo1
d8d	SCREENADJUST_SCALEX
d8e	result2
d8f	Ring2Layer2
d8g	getSiteRootURL
d8h	CollisionEvent
d8i	longEndIndex
d8j	PlayAgainButton
d8k	restartButton
d8l	_set_text
d8m	ProcessHandler
d8n	keyValue
d8o	removeChildAt
d8p	maxBoxAsHitArea
d8q	externalEvent
d8r	oldOverDisplayObjects
d8s	_ancestorColorEffectChanged
d8t	MoveCurve
d8u	concatenateColorEffect
d8v	instructionsTouchScreenClass
d8w	mouseY
d8x	resultPoint
d8y	kernInfo
d8z	isMute
d8A	hexByteToString
d8B	trace
d8C	roundedControl2YFloat
d8D	getFirstDirectionalCharDirection
d8E	RestartButton
d8F	toYear
d8G	StartButton
d8H	getPNGBytes
d8I	_getBitmapBounds
d8J	intersections
d8K	soundType
d8L	_onMouseMoved
d8M	putWordsIntoLines
d8N	_getInvalidateScreenIsMeaningful
d8O	updateFullScreenButtons
d8P	_lastTouchDownDisplayObjects
d8Q	elementBounds
d8R	Int
d8S	_updateXYForDrag
d8T	_get_mouseEnabled
d8U	screenRect
d8V	allSegments
d8W	_dragTouchID
d8X	getNonFullScreenAvailable
d8Y	roundedControl1XFloat
d8Z	_isOverlapping
d80	bBeginIndex
d81	RadialFillFilter
d82	getLineAscent
d83	allFontInfos
d84	resultMatrix
d85	maxAscent
d86	constant
d87	_set_isRightToLeft
d88	noMap
d89	assignAdd
d9_	OptionsRadioButtonOn
d9a	Ring5Layer2
d9b	newOutlineEffects
d9c	TitleTitle
d9d	getScreenWidth
d9e	ArrowMouseOver
d9f	cubicSegment
d9g	previousChar
d9h	attributeNames
d9i	rigidBodyAfterCollision1
d9j	OptionsRadioButtonOff
d9k	shadowBufferedImageExtraBottom
d9l	textColour
d9m	PaintedPath
d9n	_get_length
d9o	oneOverSqrtTwo
d9p	ty
d9q	tx
d9r	BitmapData
d9s	isButton
d9t	_isInput
d9u	Ring1Layer2
d9v	defaultHorizontalAdvance
d9w	second
d9x	RingLayer1Frame8
d9y	RingLayer1Frame5
d9z	onSlider
d9A	RingLayer1Frame7
d9B	RingLayer1Frame0
d9C	RingLayer1Frame3
d9D	RingLayer1Frame6
d9E	RingLayer1Frame9
d9F	WebSocketConnector
d9G	pointToCentreX
d9H	OptionsOKButtonUp
d9I	includeQuotes
d9J	offSlider
d9K	OptionsOKButtonDown
d9L	pointToCentreY
d9M	_set_tileX
d9N	GamePanelShape0
d9O	_set_tileY
d9P	remainingBounds
d9Q	shrinkWidthApplied
d9R	GamePanelShape7
d9S	listener
d9T	RingLayer1Frame2
d9U	_set_rightToLeftDictionaryLanguage
d9V	RingLayer1Frame4
d9W	RingLayer1Frame1
d9X	justSentKeyDown
d9Y	hour
d9Z	ArrowMouseOut
d90	startButton
d91	startGameMusic
d92	commonAncestor
d93	releventListeners
d94	getCharStartX
d95	_lastDTime
d96	bitmapByFiles
d97	SCREENADJUST_SCALERIGHT
d98	currentCombination
d99	getLineDescent
e0_	equalIndex
e0a	bKeys
e0b	getArabicFormInfo
e0c	gtIndex
e0d	characterIndexes
e0e	SCALEMODE_NORMAL
e0f	_tabFocus
e0g	compareCharCodes
e0h	maxLineSpacing
e0i	screenExtraRight
e0j	_getTurnRights
e0k	hexToString
e0l	musicSound
e0m	mergedRectangle
e0n	removeSpaceOnly
e0o	_requireCrossDomainCredentials
e0p	previousTargetPixel
e0q	_getLineLengths
e0r	outDisplayObjects
e0s	Ok
e0t	_startDragX
e0u	theTime
e0v	newWidth
e0w	_startDragY
e0x	linePrefix
e0y	distanceX
e0z	_getIsVisible
e0A	getFullScreenAvailable
e0B	roundedControl1YFloat
e0C	_clone
e0D	distanceY
e0E	OVERFLOW_EXPAND
e0F	newMousePoint
e0G	lastSegmentEndPoint
e0H	hexString
e0I	indexY
e0J	MESSAGE
e0K	_get_time
e0L	website
e0M	touchWasUsedBefore
e0N	_TOTAL
e0O	SolidFillFilter
e0P	characters
e0Q	useClipPaintMethod
e0R	textFormatIndex
e0S	_matrixInverse
e0T	targetPixel
e0U	Ring10
e0V	hash
e0W	_sourceBounds
e0X	SCREENADJUST_SCALEBOTTOM
e0Y	browserWindowFeatures
e0Z	shouldInvalidateBitmapCache
e00	_lastTimesEnded
e01	child1
e02	child2
e03	PaintObject
e04	_set_alpha
e05	_getScaleXScaleDueToScreenAdjust
e06	timeRatio
e07	DRAG_MOVED
e08	contentLength
e09	_ancestorCacheAsBitmapChanged
e1_	getTouchPoint
e1a	pathBounds
e1b	defaultFileName
e1c	getSource
e1d	caretPosition
e1e	PathCurve
e1f	_getLineDirections
e1g	StartButton2
e1h	_maxBoxAsHitArea
e1i	_getActiveObjectUnderPoint
e1j	kiipMomentName
e1k	_soundFileInfo
e1l	TimerEvent
e1m	getFullScreen
e1n	removeEmpty
e1o	caret
e1p	transformMatrix
e1q	_set_focus
e1r	programEntryPoint
e1s	theFlags
e1t	messagePlayAgain
e1u	reverseGlyphs
e1v	currentPosition
e1w	_groupIndex
e1x	instructionsClickCount
e1y	char3
e1z	PileButtonA
e1A	roundedControl2XFloat
e1B	PileA
e1C	_displayObjectToGetTimeFrom
e1D	_getAscent
e1E	glyphInfos
e1F	endTimeIndex
e1G	_paint
e1H	circleX
e1I	PileButtonC
e1J	PileButtonB
e1K	STARTROTATION
e1L	affineTransform
e1M	fontInfo
e1N	_timeScale
e1O	setChildIndex
e1P	updateCurrentScreenSizeIndex
e1Q	_responseCode
e1R	_postData
e1S	theCharCode
e1T	minDescent
e1U	_allSounds
e1V	alphas
e1W	PileC
e1X	PileB
e1Y	HighScoresButton
e1Z	GENERIC_SANS_SERIF
e10	boxAsHitArea
e11	bestStateInfo
e12	MoreGamesButton
e13	TYPE_NEWLINE
e14	drawPathOnCanvasContext
e15	_concatenatedMatrixInverse
e16	jsonStringBuffer
e17	hkernElement
e18	loopEndPoint
e19	isFullScreen
e2_	setButtons
e2a	previousGlyph
e2b	updateTimeRatio
e2c	urlIsSiteRootRelative
e2d	_updateTiles
e2e	_set_keyboardEnabled
e2f	moveDisplayObjects
e2g	screenAdjustScaleX
e2h	openWindow
e2i	screenAdjustScaleY
e2j	preloadMergedSoundFinished
e2k	insertAfterChild
e2l	_Game_sprite0
e2m	_Game_sprite1
e2n	rotatedDy
e2o	dashPhase
e2p	MessagePlayAgain
e2q	_getScaleYScaleDueToScreenAdjust
e2r	_sendTimerEvents
e2s	webSocketEvent
e2t	setNumberFinished
e2u	objectBounds
e2v	opacity
e2w	END
e2x	aKeys
e2y	rotatedSpeed0
e2z	_scaleMode
e2A	removePage
e2B	rotatedSpeed1
e2C	readFileAsBitmap
e2D	volumeString
e2E	SCREENADJUST_SCALETOP
e2F	setTimeScale
e2G	h0
e2H	maxTouchID
e2I	h3
e2J	h1
e2K	noOfZerosToAdd
e2L	hasLostFocus
e2M	LinearFillFilter
e2N	newOverDisplayObjects
e2O	bytesLengthInBits
e2P	SpriteEvent
e2Q	newPixels
e2R	RegExpResult
e2S	_getPoints
e2T	insertBeforeChild
e2U	_createMousePoint
e2V	enabled
e2W	originalTx
e2X	originalTy
e2Y	Ring5
e2Z	Ring4
e20	Ring7
e21	Ring6
e22	_concatenatedMatrixAtBitmapCacheCreation
e23	onHoldEventTypes
e24	updateMusicSlider
e25	firstControlPoint
e26	Ring9
e27	showImperfect
e28	SCREENADJUST_SCALELEFT
e29	Ring2
e3_	Ring1
e3a	Ring8
e3b	Ring3
e3c	collided
e3d	draw
e3e	getKeys
e3f	tempTransform
e3g	oct
e3h	rootDiscriminant
e3i	_get_nextSibling
e3j	screenExtraBottom
e3k	_webSocketConnector
e3l	HomeButton
e3m	inputTextWithFocusTextChanged
e3n	AdjustColorFilter
e3o	maskPoint
e3p	secondControlPoint
e3q	setStroke
e3r	shouldChangeSpeed
e3s	displayObjectTouchIDs
e3t	nineSliceTop
e3u	theParent
e3v	nineSliceLeft
e3w	to
e3x	rigidBody0
e3y	getScreenHeight
e3z	_sinAngle
e3A	SetNumberBackground
e3B	newTouchPoints
e3C	_getRespondsToMouseEvent
e3D	Ring7Layer2
e3E	_loopCount
e3F	addedText
e3G	_getBitmapBoundsDisregardMaskFilters
e3H	Ring9Layer2
e3I	OptionsFullScreenBackground
e3J	allSoundFilePlayers
e3K	_variablesList
e3L	getFileInfo
e3M	OptionsSoundBackground
e3N	M
e3O	_lastMousePoint
e3P	screenAspectRatioFixeds
e3Q	createInverse
e3R	underline
e3S	_getOutline
e3T	centerPoint
e3U	Ring8Layer2
e3V	GamePiles
e3W	Ring3Layer2
e3X	originalSource
e3Y	endIndex
e3Z	append
e30	spgames
e31	novelgames
e32	com
e33	_sprite0
e34	time
e35	cloned
e36	_radius
e37	startIndex
e38	io
e39	newNxDisplayObjects
e4_	_get
e4a	controlX
e4b	core
e4c	maxTime
e4d	r
e4e	currentX
e4f	currentY
e4g	filters
e4h	SCREENADJUST_LEFT
e4i	Title
e4j	blurY
e4k	stateIndex
e4l	singleLine
e4m	wrap
e4n	_ty
e4o	_tx
e4p	_eventListenerInfo
e4q	blurX
e4r	blocker
e4s	oldColorEffect
e4t	VALIGN_MIDDLE
e4u	maxBoxTop
e4v	_currentX
e4w	maxBoxLeft
e4x	spriteAttributes
e4y	_currentY
e4z	LineSegment
