_	math
d6N	REMOVEDFROMPARENT
d6O	originalTimeScale
d6P	onMusicSliderMouseMove
d6Q	encodeBoolean
d6R	getBaseIsMute
d6S	applyLinearFill
d6T	preloadImageFinished
d6U	_set_shrinkWidth
d6V	_getOutlineEffectsAffectedByExtraLeft
d6W	_get_defaultTextFormat
d6X	_getMousePointsAreTheSame
d6Y	firer
d6Z	compareWidths
d60	maskedDisplayObject
d61	getInitialScreenAdjustFlipLeftRightDictionaryLanguage
d62	writeString
d63	getScreenMousePoint
d64	includeTriangleBoundary
d65	getCharIsArabicAboveModifier
d66	onChangeToFullScreen
d67	_getKern
d68	getInitialRotation
d69	_get_cacheAsBitmapDelayed
d7_	default_singleLine
d7a	_set_nineSliceTop
d7b	_function_onSoundHitAreaMouseDown
d7c	_divideAssignInt
d7d	getInitialValign
d7e	getHash
d7f	getGlyphsAreAccurate
d7g	default_screenAdjust
d7h	_distanceY
d7i	fromBytes
d7j	applyBevel
d7k	default_shrinkWidth
d7l	createBitmapCache
d7m	showHighScores
d7n	highScoresButtonOvered
d7o	default_skew
d7p	isDictionary
d7q	default_nineSliceTop
d7r	NUMPAD_8
d7s	NUMPAD_7
d7t	onChangeToNonFullScreen
d7u	NUMPAD_1
d7v	showCopyright
d7w	getCharIsArabicFinal
d7x	_distanceX
d7y	TYPE_ASSIGNDIVIDE
d7z	_translateFromName
d7A	ADDEDTOPARENT
d7B	_getLastWord
d7C	moveCurve
d7D	parsePattern
d7E	_mustBeWordEnd
d7F	default_stateIndex
d7G	getColorColorEffect
d7H	CONTROL
d7I	addShouldHoldEvents
d7J	generateMTs
d7K	getInitialCacheAsBitmapDelayed
d7L	getNodeIsWhitespace
d7M	onSoundSliderMouseMove
d7N	parseRadialGradient
d7O	getScreenAdjustFlipLeftRightDictionaryLanguageIsDefined
d7P	decodeNull
d7Q	_function_onRatMoveTime
d7R	GlyphBitmapInfo
d7S	default_nineSliceRight
d7T	getGlyphIsDevanagariBeginModifier
d7U	removeTrailingZerosFromNumberString
d7V	initializeDictionary
d7W	getMatchedStartIndex
d7X	getShadowBufferedImage
d7Y	getFontInfo
d7Z	assignDirectionToRotation
d70	showToolbar
d71	_set_wrap
d72	getLineIsOverlappingCircle
d73	_multiplyAssignInt
d74	getInitialScaleMode
d75	_postIncrement_stateIndex
d76	_set_nineSliceLeft
d77	INSERT
d78	ASSETTYPE_BITMAP
d79	canvasHeightBeforeFullScreen
d8_	score
d8a	DOUBLECLICK
d8b	applySimulateItalic
d8c	parseRadialGradients
d8d	_function_okButtonClicked
d8e	getIsSlow
d8f	_set_nineSliceRight
d8g	getCharIsDevanagariEndModifier
d8h	applySimulateBold
d8i	canvasStyleWidthBeforeFullScreen
d8j	getBestAudioTypeIndex
d8k	_postDecrement_stateIndex
d8l	default_align
d8m	onRatEscapeTime
d8n	onContextMenuStatic
d8o	_function_playAgainButtonClicked
d8p	preloadMergedAssetsFinished
d8q	copyFile
d8r	centerY
d8s	default_cacheAsBitmapDelayed
d8t	getFileSize
d8u	centerX
d8v	_getNextWordEndIndex
d8w	_function_gotoInstructionsPage
d8x	_getStateInfoIndex
d8y	getInitialMaxWidth
d8z	getOverflowIsDefined
d8A	eventType
d8B	_outlineEffectsChanged
d8C	_loops
d8D	includeBoundary
d8E	parsePatterns
d8F	_modAssignInt
d8G	TYPE_PATHLINE
d8H	imageHeight
d8I	_get_tipsURL
d8J	getIsMoreSuitable
d8K	getGlyphBitmapInfo
d8L	_get_colorEffect
d8M	onSoundSliderMouseDown
d8N	default_valign
d8O	getCharCodes
d8P	_get_rightToLeftDictionaryLanguage
d8Q	keyboardEnabled
d8R	TYPE_PATHARC
d8S	header
d8T	_moveFromLastAtConstantSpeed
d8U	SIMULATEITALIC_SHEARX
d8V	SIMULATEBOLD_LINETHICKNESSRATIO
d8W	getOppositeBracketCharCode
d8X	TYPE_FILE
d8Y	_set_maxHeight
d8Z	ASSETTYPE_SVG
d80	decodeObject
d81	_initialize
d82	setDefaultLanguage
d83	removeShouldHoldEvents
d84	getCanvasTransform
d85	default_timeScale
d86	preloadMergedSoundsFinished
d87	lineLengths
d88	screenMousePoint
d89	_function_onRatEscapeTime
d9_	_maskChanged
d9a	parseLinearGradients
d9b	TYPE_PATHCURVE
d9c	patternHeight
d9d	_function_homeButtonClicked
d9e	rgbToHSL
d9f	theMask
d9g	MESSAGE_GAMEOVERTIME
d9h	parseGenericFont
d9i	moveLine
d9j	BLOCK_RAISETIME
d9k	BLOCK_INITIALRAISEDMAX
d9l	_subtractAssign_y
d9m	_subtractAssign_x
d9n	_screen
d9o	default_nineSliceBottom
d9p	getDisplayObjectByNxName
d9q	onMouseDown
d9r	pointerType
d9s	getStroke
d9t	getInitialMouseEnabled
d9u	moreGamesButtonOvered
d9v	onFullScreenOffClicked
d9w	loadAssetInfosFinishedStatic
d9x	_set_scaleMode
d9y	showMenu
d9z	default_maxHeight
d9A	_get_directionX
d9B	getScreenBufferedImagePaintArea
d9C	PAINTTYPE_OBJECT
d9D	getInitialSkew
d9E	sendMessage
d9F	_directionY
d9G	rectangle
d9H	GridLayout
d9I	Browser
d9J	sound
d9K	realRotationRadians
d9L	scrollX
d9M	rigidCircleAfterCollision1
d9N	rigidCircleAfterCollision0
d9O	newStateInfoIndex
d9P	_getUnitsPerEM
d9Q	scrollY
d9R	hitArea
d9S	_isIdentity
d9T	acceleration
d9U	_isDragging
d9V	missingGlyph
d9W	canvasStretchedWidth
d9X	matrixInverse
d9Y	glyphPath
d9Z	getTransform
d90	_showStateContentByIndex
d91	getNextVariableIndex
d92	onButton
d93	bytesLength
d94	assets
d95	_totalStates
d96	Main
d97	graphicsBuffer
d98	_distance
d99	_get_x
e0_	StateInfo
e0a	_sprite
e0b	control2Y
e0c	_get_y
e0d	_get_top
e0e	language
e0f	clone
e0g	lineSpacing
e0h	sourceX
e0i	pixels
e0j	NGBlack7
e0k	sourceY
e0l	toY
e0m	segment
e0n	graphicsManager
e0o	control2X
e0p	_lineDirections
e0q	Sound
e0r	fromY
e0s	io
e0t	_set_scaleY
e0u	_set_scaleX
e0v	onHoldEventClasses
e0w	_transform
e0x	bitmapFontBitmap
e0y	rectangles1
e0z	copyrightText
e0A	rotationRadians
e0B	initialize
e0C	newScrollY
e0D	_addedPaths
e0E	thisObject
e0F	boundsLeft
e0G	getEntry
e0H	currentLinePath
e0I	BlockFace
e0J	getPoint
e0K	skewRadians
e0L	getHeight
e0M	_length
e0N	CubicSegment
e0O	AnimationEvent
e0P	_rigidBodies
e0Q	thickness
e0R	getTransformedBounds
e0S	glyph2
e0T	glyph1
e0U	archiveInfos
e0V	OptionsButton
e0W	boundsTop
e0X	blurXExtraPixels
e0Y	_nxDisplayObjects
e0Z	fileInfo
e00	nineSliceRight
e01	nineSliceBottom
e02	_get_height
e03	Event
e04	mid
e05	NumArray
e06	g
e07	main
e08	month
e09	maxX
e1_	filters
e1a	a
e1b	bitmap
e1c	simulated
e1d	sourceWidth
e1e	_fontInfo
e1f	distanceStartEnd
e1g	IntArray
e1h	context
e1i	touchID
e1j	_children
e1k	paintObject
e1l	lines
e1m	bytes
e1n	numberStringBuffer
e1o	charCodes
e1p	align
e1q	point
e1r	sourceHeight
e1s	commonEvent
e1t	languageNameValues
e1u	previousDirectionalCharDirection
e1v	SolidPaint
e1w	startYIndex
e1x	stateName
e1y	addChildAt
e1z	repeatCount
e1A	currentFill
e1B	httpRequest
e1C	clipShape
e1D	xml
e1E	occupiers
e1F	centreX
e1G	boundsHeight
e1H	mergeList
e1I	boundary
e1J	_set_width
e1K	centreY
e1L	matrixParts
e1M	toNextDistanceY
e1N	toNextDistanceX
e1O	STARTX
e1P	node
e1Q	sourceName
e1R	BUTTON_MIDDLE
e1S	expand
e1T	kern
e1U	_concatenatedMatrix
e1V	_get_firstChild
e1W	_set_bottom
e1X	_set_left
e1Y	title
e1Z	screenAspectRatioFixed
e10	_isHideObject
e11	downDisplayObjects
e12	shadowBufferedImageExtraRight
e13	invalidateScreen
e14	bitmapFontInfo
e15	_get_a
e16	timePassed
e17	maxWordWidth
e18	setAlign
e19	nxName
e2_	animation
e2a	ratPathInfo
e2b	_updateLayout
e2c	OptionsSeparator
e2d	_draggingDisplayObjects
e2e	rigidPolygon
e2f	pointerID
e2g	previousAction
e2h	sourceBounds
e2i	getOutline
e2j	inputtableCharacters
e2k	loopTime
e2l	holder
e2m	OptionsSliderButton
e2n	pattern
e2o	paintableArea
e2p	k
e2q	horizontalAdvance
e2r	Dictionary
e2s	ObfuscatedInt
e2t	newColorEffect
e2u	canvasContext
e2v	index2
e2w	_caretPosition
e2x	rect1
e2y	overDisplayObjects
e2z	ROTATION
e2A	shadow
e2B	_set_right
e2C	canPlayResult
e2D	_get_matrix
e2E	_itemXs
e2F	firstWord
e2G	_hitTestPointDisregardMask
e2H	maxRoutes
e2I	host
e2J	_timePassedDisregardScale
e2K	_set_mouseEnabled
e2L	startXIndex
e2M	boundsWidth
e2N	SOURCE_PROGRAMASSETS
e2O	easeEnd
e2P	_time
e2Q	_defaultTextFormat
e2R	pointToCentreSpeedY
e2S	loadSoundFinished
e2T	RigidCircle
e2U	STARTY
e2V	sy
e2W	sx
e2X	_set_top
e2Y	_strength
e2Z	roundedToXFloat
e20	inverse
e21	isIsolated
e22	maxBoxBottom
e23	previousChildXML
e24	releasedCanvases
e25	setMaxHeight
e26	SOUNDTYPE_INFOS
e27	setMaxWidth
e28	SCREENADJUST_SCALEX
e29	highlight
e3_	childXML
e3a	_get_text
e3b	audioBuffer
e3c	cacheAsBitmapDelayed
e3d	_getFormattedNumber
e3e	nonOverlappingCollisionInfo
e3f	_isZeroAlpha
e3g	maxBoxRight
e3h	GENERIC_NONE
e3i	numberBegin
e3j	reverseds
e3k	lastTime
e3l	BUTTON_RIGHT
e3m	roundedToYFloat
e3n	collisionDirectionX
e3o	collisionDirectionY
e3p	SCREENADJUST_SCALEY
e3q	easeStart
e3r	startValueIndex
e3s	targetCoordinateSpace
e3t	thingsHolder
e3u	Text
e3v	object
e3w	setValign
e3x	Rat
e3y	_get_parent
e3z	audio
e3A	endY
e3B	_getRealIndex
e3C	append
e3D	Mouse
e3E	word
e3F	string
e3G	glyphs
e3H	ALIGN_CENTER
e3I	OptionsDialog
e3J	ARABICFORM_ISOLATED
e3K	DisplayObjectEvent
e3L	_textFormats
e3M	j
e3N	ARABICFORM_FINAL
e3O	_directionX
e3P	fromPoint
e3Q	b
e3R	Util
e3S	rightToLeftDictionaryLanguage
e3T	y
e3U	displayObject
e3V	id
e3W	textAttributes
e3X	bitmapCache
e3Y	Mirror
e3Z	_mask
e30	coordinates
e31	currentFillPath
e32	SoundFile
e33	imageData
e34	getBounds
e35	XML
e36	soundFilePlayer
e37	audioContext
e38	DisplayObjectTouchIDs
e39	Instructions
e4_	touchInfos
e4a	_list
e4b	HttpEvent
e4c	maxHeight
e4d	count
e4e	greenRatio
e4f	_color
e4g	Glyph
e4h	absScaleY
e4i	absScaleX
e4j	names
e4k	_variables
e4l	endX
e4m	_animationInfos
e4n	invalidRect
e4o	GenericFont
e4p	radius
e4q	minX
e4r	byte0
e4s	blueRatio
e4t	util
e4u	element
e4v	WordsPositioner
e4w	blurYExtraPixels
e4x	i
